iter	Passed	Remaining
510	317	303
511	317	302
512	318	302
513	318	301
514	319	300
515	320	300
516	320	299
517	321	298
518	321	298
519	322	297
520	322	296
521	323	296
522	324	295
523	324	294
524	325	294
525	325	293
526	326	293
527	327	292
528	327	291
529	328	291
530	328	290
531	329	289
532	330	289
533	330	288
534	331	287
535	331	287
536	332	286
537	332	285
538	333	285
539	333	284
540	334	283
541	335	283
542	335	282
543	336	281
544	336	281
545	337	280
546	337	279
547	338	279
548	339	278
549	339	277
550	340	277
551	341	276
552	341	276
553	342	275
554	342	274
555	343	274
556	344	273
557	344	272
558	345	272
559	345	271
560	346	270
561	346	270
562	347	269
563	347	269
564	348	268
565	349	267
566	349	267
567	350	266
568	350	265
569	351	265
570	351	264
571	352	263
572	353	263
573	353	262
574	354	261
575	354	261
576	355	260
577	356	260
578	357	259
579	357	258
580	358	258
581	358	257
582	359	256
583	359	256
584	360	255
585	360	254
586	361	254
587	361	253
588	362	252
589	362	252
590	363	251
591	364	250
592	364	250
593	365	249
594	365	248
595	366	248
596	366	247
597	367	247
598	367	246
599	368	245
600	368	244
601	369	244
602	370	243
603	370	243
604	371	242
605	372	242
606	372	241
607	373	240
608	373	240
609	374	239
610	375	238
611	375	238
612	376	237
613	376	236
614	377	236
615	377	235
616	378	234
617	378	234
618	379	233
619	380	232
620	380	232
621	381	231
622	381	231
623	382	230
624	383	229
625	383	229
626	384	228
627	384	227
628	385	227
629	385	226
630	386	226
631	387	225
632	387	224
633	388	224
634	388	223
635	389	222
636	390	222
637	390	221
638	391	221
639	391	220
640	392	219
641	392	219
642	393	218
643	393	217
644	394	217
645	395	216
646	395	215
647	396	215
648	396	214
649	397	213
650	397	213
651	398	212
652	398	212
653	399	211
654	400	210
655	400	210
656	401	209
657	402	208
658	402	208
659	403	207
660	403	207
661	404	206
662	404	205
663	405	205
664	405	204
665	406	203
666	406	203
667	407	202
668	408	201
669	408	201
670	409	200
671	409	199
672	410	199
673	410	198
674	411	198
675	411	197
676	412	196
677	413	196
678	413	195
679	414	194
680	414	194
681	415	193
682	415	193
683	416	192
684	417	191
685	417	191
686	418	190
687	419	190
688	419	189
689	420	188
690	420	188
691	421	187
692	421	186
693	422	186
694	423	185
695	423	185
696	424	184
697	424	183
698	425	183
699	425	182
700	426	181
701	427	181
702	427	180
703	428	180
704	428	179
705	429	178
706	429	178
707	430	177
708	430	176
709	431	176
710	432	175
711	432	175
712	433	174
713	434	173
714	434	173
715	435	172
716	435	171
717	436	171
718	436	170
719	437	170
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	162
731	443	162
732	444	161
733	444	161
734	445	160
735	446	160
736	447	159
737	448	159
738	448	158
739	449	157
740	449	157
741	450	156
742	451	156
743	451	155
744	452	154
745	453	154
746	453	153
747	454	153
748	455	152
749	455	151
750	456	151
751	456	150
752	457	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	146
758	460	146
759	461	145
760	462	145
761	463	144
762	464	144
763	464	143
764	465	143
765	466	142
766	466	141
767	467	141
768	467	140
769	468	139
770	469	139
771	469	138
772	470	138
773	470	137
774	471	136
775	471	136
776	472	135
777	472	134
778	473	134
779	474	133
780	474	133
781	475	132
782	475	131
783	476	131
784	477	130
785	478	130
786	479	129
787	479	129
788	480	128
789	481	127
790	481	127
791	482	126
792	483	126
793	483	125
794	484	124
795	484	124
796	485	123
797	486	123
798	486	122
799	487	121
800	488	121
801	488	120
802	489	120
803	489	119
804	490	118
805	491	118
806	491	117
807	492	117
808	493	116
809	494	115
810	495	115
811	495	114
812	496	114
813	496	113
814	497	112
815	497	112
816	498	111
817	499	111
818	499	110
819	500	109
820	500	109
821	501	108
822	502	107
823	502	107
824	503	106
825	503	106
826	504	105
827	505	104
828	505	104
829	506	103
830	507	103
831	508	102
832	509	102
833	510	101
834	510	100
835	511	100
836	512	99
837	512	99
838	513	98
839	513	97
840	514	97
841	515	96
842	515	96
843	516	95
844	516	94
845	517	94
846	518	93
847	518	92
848	519	92
849	519	91
850	520	91
851	521	90
852	522	89
853	522	89
854	523	88
855	524	88
856	525	87
857	526	87
858	526	86
859	527	85
860	528	85
861	528	84
862	529	84
863	529	83
864	530	82
865	531	82
866	531	81
867	532	80
868	533	80
869	533	79
870	534	79
871	535	78
872	535	77
873	536	77
874	537	76
875	538	76
876	538	75
877	539	75
878	540	74
879	541	73
880	541	73
881	542	72
882	543	71
883	543	71
884	544	70
885	544	70
886	545	69
887	546	68
888	547	68
889	547	67
890	548	67
891	548	66
892	549	65
893	549	65
894	550	64
895	551	63
896	552	63
897	553	62
898	554	62
899	554	61
900	555	61
901	555	60
902	556	59
903	556	59
904	557	58
905	558	57
906	558	57
907	559	56
908	560	56
909	560	55
910	561	54
911	561	54
912	562	53
913	562	52
914	563	52
915	564	51
916	564	51
917	565	50
918	565	49
919	566	49
920	567	48
921	568	48
922	569	47
923	570	46
924	570	46
925	571	45
926	572	45
927	572	44
928	573	43
929	573	43
930	574	42
931	575	41
932	575	41
933	576	40
934	577	40
935	577	39
936	578	38
937	578	38
938	579	37
939	579	37
940	580	36
941	581	35
942	582	35
943	582	34
944	583	33
945	584	33
946	585	32
947	585	32
948	586	31
949	587	30
950	587	30
951	588	29
952	588	29
953	589	28
954	589	27
955	590	27
956	590	26
957	591	25
958	592	25
959	592	24
960	593	24
961	593	23
962	594	22
963	594	22
964	595	21
965	596	20
966	597	20
967	598	19
968	598	19
969	599	18
970	600	17
971	600	17
972	601	16
973	601	16
974	602	15
975	602	14
976	603	14
977	603	13
978	604	12
979	604	12
980	605	11
981	605	11
982	606	10
983	606	9
984	607	9
985	608	8
986	608	8
987	609	7
988	609	6
989	610	6
990	611	5
991	611	4
992	612	4
993	613	3
994	613	3
995	614	2
996	614	1
997	615	1
998	616	0
999	616	0
